[
-85.078209, 87.801262, 28.854748, 1.0,
-85.649879, 89.222610, 28.627903, 1.0,
-86.052307, 89.883133, 28.572182, 1.0,
-86.313293, 89.630630, 28.016167, 1.0,
-85.965439, 88.977264, 28.081779, 1.0,
-86.811836, 88.499146, 27.231972, 1.0,
-87.166733, 88.245300, 26.760387, 1.0,
-87.126266, 87.591278, 26.984627, 1.0,
-86.715546, 87.834831, 27.425308, 1.0,
-86.440331, 86.509933, 27.776699, 1.0,
-86.279678, 85.759155, 27.856483, 1.0,
-85.920471, 85.810822, 28.332199, 1.0,
-85.981552, 86.648407, 28.180080, 1.0,
-68.143089, 98.487106, 39.594364, 1.0,
-68.561035, 97.890640, 39.713894, 1.0,
-68.278297, 97.327774, 39.760059, 1.0,
-67.841057, 97.959473, 39.653404, 1.0,
-67.184128, 96.923973, 39.667595, 1.0,
-66.819534, 96.474731, 39.594894, 1.0,
-66.299889, 97.232430, 39.522968, 1.0,
-66.724480, 97.634003, 39.583607, 1.0,
-65.896172, 99.055069, 39.511223, 1.0,
-65.553810, 99.702644, 39.455181, 1.0,
-65.958054, 100.000824, 39.286781, 1.0,
-66.303970, 99.403770, 39.374580, 1.0,
-67.023727, 100.181725, 39.163544, 1.0,
-67.340523, 100.677124, 39.091686, 1.0,
-67.685837, 100.102112, 39.223442, 1.0,
-67.378998, 99.615875, 39.311050, 1.0,
-51.657516, 10.851743, 18.860939, 1.0,
-51.477703, 9.948736, 18.457069, 1.0,
-51.443619, 10.230148, 17.477821, 1.0,
-51.596909, 11.138971, 17.881516, 1.0,
-51.446892, 11.700207, 15.929222, 1.0,
-51.556793, 11.963104, 14.944145, 1.0,
-51.622200, 12.896187, 15.288506, 1.0,
-51.564369, 12.624840, 16.284412, 1.0,
-51.822819, 14.479948, 16.956299, 1.0,
-51.935425, 15.410661, 17.252861, 1.0,
-52.066757, 15.106538, 18.236237, 1.0,
-51.942623, 14.180466, 17.938046, 1.0,
-52.180161, 13.564453, 19.887806, 1.0,
-52.356483, 13.233943, 20.821289, 1.0,
-52.147591, 12.328166, 20.502224, 1.0,
-52.017189, 12.649712, 19.559227, 1.0,
-36.087692, 35.197937, 33.440281, 1.0,
-36.738728, 35.249352, 33.346184, 1.0,
-36.603752, 35.755440, 32.992149, 1.0,
-35.957680, 35.727104, 33.095142, 1.0,
-35.728645, 36.809399, 32.501030, 1.0,
-35.635658, 37.354057, 32.243790, 1.0,
-35.048737, 37.393497, 32.413010, 1.0,
-35.113831, 36.829857, 32.650658, 1.0,
-33.914680, 36.976749, 33.004662, 1.0,
-33.335209, 37.124340, 33.267284, 1.0,
-33.308754, 36.480991, 33.463539, 1.0,
-33.932018, 36.357430, 33.224876, 1.0,
-34.060898, 35.104702, 33.842033, 1.0,
-34.168457, 34.489532, 34.212147, 1.0,
-34.870586, 34.522232, 34.076374, 1.0,
-34.742088, 35.101597, 33.701797, 1.0,
-31.611486, 38.139103, 34.995598, 1.0,
-31.794933, 38.804390, 34.813019, 1.0,
-31.537436, 39.099586, 35.392296, 1.0,
-31.357002, 38.429420, 35.596352, 1.0,
-31.011473, 38.973934, 36.911804, 1.0,
-30.898918, 39.200294, 37.620682, 1.0,
-30.773582, 38.472195, 37.828716, 1.0,
-30.892216, 38.263657, 37.117458, 1.0,
-30.908741, 36.876923, 37.494911, 1.0,
-31.075190, 36.258533, 37.657135, 1.0,
-31.110531, 36.110806, 37.043091, 1.0,
-31.007387, 36.673134, 36.834427, 1.0,
-31.332033, 36.105232, 35.590904, 1.0,
-31.650799, 35.785381, 35.044815, 1.0,
-31.701334, 36.479645, 34.810513, 1.0,
-31.369179, 36.770824, 35.379234, 1.0,
-30.909542, 37.312683, 41.043350, 1.0,
-30.749584, 37.196854, 40.307499, 1.0,
-30.655527, 38.093433, 40.203190, 1.0,
-30.785143, 38.223610, 40.943737, 1.0,
-30.740273, 40.030346, 40.669239, 1.0,
-30.850008, 40.915596, 40.490826, 1.0,
-30.856930, 41.115883, 41.301151, 1.0,
-30.781309, 40.180275, 41.451382, 1.0,
-30.808865, 40.402607, 43.084049, 1.0,
-30.873257, 40.523193, 43.915100, 1.0,
-31.002747, 39.655838, 43.992638, 1.0,
-30.956394, 39.520638, 43.172623, 1.0,
-31.729698, 37.829437, 43.160004, 1.0,
-32.124374, 36.997925, 43.151398, 1.0,
-31.766228, 36.776203, 42.486267, 1.0,
-31.482986, 37.654312, 42.445839, 1.0,
-40.729218, 37.037430, 32.332451, 1.0,
-40.531826, 37.474674, 31.863834, 1.0,
-39.914822, 37.379272, 31.768471, 1.0,
-40.116249, 36.913155, 32.182838, 1.0,
-38.846657, 36.840145, 32.086304, 1.0,
-38.205547, 36.834511, 32.105362, 1.0,
-38.374615, 36.324982, 32.452175, 1.0,
-39.024742, 36.344723, 32.468109, 1.0,
-39.309078, 35.473389, 33.315502, 1.0,
-39.414513, 35.085522, 33.801407, 1.0,
-40.004135, 35.234516, 34.017048, 1.0,
-39.926407, 35.581528, 33.494320, 1.0,
-41.059444, 35.978516, 34.056095, 1.0,
-41.548134, 36.288937, 34.401196, 1.0,
-41.533588, 36.553345, 33.763855, 1.0,
-41.003250, 36.281734, 33.455090, 1.0,
-40.988747, 35.598511, 36.798790, 1.0,
-40.729065, 35.441151, 37.313622, 1.0,
-40.943275, 35.883556, 37.761566, 1.0,
-41.241997, 36.047169, 37.240170, 1.0,
-41.747055, 37.056763, 38.167034, 1.0,
-42.025085, 37.626999, 38.618332, 1.0,
-42.413620, 37.820652, 37.990463, 1.0,
-42.081429, 37.208817, 37.562199, 1.0,
-42.619072, 37.438972, 36.226921, 1.0,
-42.779964, 37.559444, 35.507133, 1.0,
-42.403336, 37.087383, 35.155865, 1.0,
-42.262142, 36.926598, 35.828407, 1.0,
-41.490551, 36.064560, 35.044167, 1.0,
-41.055145, 35.729015, 34.655884, 1.0,
-40.985905, 35.517025, 35.248325, 1.0,
-41.371418, 35.882973, 35.662651, 1.0,
-56.486481, 113.960167, 15.156399, 1.0,
-56.247765, 113.416000, 14.452454, 1.0,
-57.238327, 113.457870, 13.941143, 1.0,
-57.474949, 113.994484, 14.652027, 1.0,
-59.499241, 113.942825, 13.735607, 1.0,
-60.529400, 113.894592, 13.318596, 1.0,
-60.756496, 114.433029, 14.064560, 1.0,
-59.739750, 114.479263, 14.473476, 1.0,
-60.244442, 115.543251, 15.969666, 1.0,
-60.559387, 116.057205, 16.717091, 1.0,
-59.583580, 116.075333, 17.108330, 1.0,
-59.262077, 115.565498, 16.378479, 1.0,
-57.284492, 115.528175, 17.281357, 1.0,
-56.325890, 115.445465, 17.793633, 1.0,
-56.045425, 114.926941, 17.098045, 1.0,
-57.005577, 115.008499, 16.569679, 1.0,
-53.446354, 6.190959, 37.199329, 1.0,
-52.698734, 6.747085, 36.553493, 1.0,
-53.353310, 7.852787, 36.297791, 1.0,
-54.074841, 7.233683, 37.054878, 1.0,
-55.718479, 8.955276, 36.508942, 1.0,
-56.662304, 9.546279, 36.186497, 1.0,
-57.228039, 8.864783, 36.878197, 1.0,
-56.356579, 8.266268, 37.177814, 1.0,
-57.547897, 6.767292, 37.987007, 1.0,
-58.116997, 6.032042, 38.180939, 1.0,
-57.478325, 5.484856, 38.281265, 1.0,
-56.859364, 6.099233, 38.134487, 1.0,
-55.831951, 4.474102, 38.169846, 1.0,
-55.487701, 3.476295, 38.024738, 1.0,
-54.652798, 3.977095, 37.877098, 1.0,
-55.070126, 5.034749, 37.984337, 1.0,
-59.377201, -1.640816, 32.645939, 1.0,
-58.481201, -1.658091, 32.958115, 1.0,
-58.642151, -1.667137, 33.957123, 1.0,
-59.565804, -1.654083, 33.653389, 1.0,
-59.866573, -1.334974, 35.782928, 1.0,
-59.929199, -0.640226, 36.504448, 1.0,
-60.926666, -0.645123, 36.165169, 1.0,
-60.868774, -1.335148, 35.424088, 1.0,
-62.847649, -1.070885, 34.603184, 1.0,
-63.748806, -0.791065, 34.130268, 1.0,
-63.682201, -1.323118, 33.240280, 1.0,
-62.704197, -1.513708, 33.657166, 1.0,
-62.117283, -1.618788, 31.603764, 1.0,
-61.845139, -1.604250, 30.656448, 1.0,
-60.930302, -1.606455, 31.022259, 1.0,
-61.173576, -1.622700, 31.961914, 1.0,
-52.016758, -1.801872, 28.893673, 1.0,
-51.169350, -1.754911, 28.330463, 1.0,
-50.440857, -1.525473, 29.014801, 1.0,
-51.272484, -1.718002, 29.568054, 1.0,
-50.173588, -0.981144, 31.022110, 1.0,
-49.918152, -0.344292, 31.748631, 1.0,
-50.563393, -0.838503, 32.318325, 1.0,
-50.882885, -1.381449, 31.570503, 1.0,
-52.458504, -1.687366, 32.389580, 1.0,
-53.098980, -1.735811, 32.752617, 1.0,
-53.454826, -1.770693, 32.069614, 1.0,
-52.905331, -1.774576, 31.680847, 1.0,
-53.996338, -1.772587, 30.483055, 1.0,
-54.662704, -1.741596, 29.990746, 1.0,
-54.089874, -1.767059, 29.442043, 1.0,
-53.397671, -1.794178, 30.000992, 1.0,
-95.011345, 48.987251, 35.856392, 1.0,
-94.863068, 48.485313, 35.143913, 1.0,
-94.257690, 48.888008, 34.670200, 1.0,
-94.428665, 49.393326, 35.333420, 1.0,
-93.782455, 50.417725, 34.258965, 1.0,
-93.667816, 51.000748, 33.686363, 1.0,
-93.940132, 51.545105, 34.208035, 1.0,
-94.012955, 50.936836, 34.814087, 1.0,
-94.593140, 51.874802, 35.688866, 1.0,
-94.917999, 52.247566, 36.017109, 1.0,
-95.034966, 51.696159, 36.461983, 1.0,
-94.752762, 51.317158, 36.206879, 1.0,
-95.501419, 50.353390, 37.175369, 1.0,
-95.784393, 50.018948, 37.848091, 1.0,
-95.674469, 49.490730, 37.595104, 1.0,
-95.331528, 49.917847, 36.861465, 1.0,
-40.110821, 50.194405, 42.115932, 1.0,
-40.485588, 50.342770, 41.607010, 1.0,
-41.131550, 50.217812, 41.774780, 1.0,
-40.764450, 50.127483, 42.289661, 1.0,
-42.042622, 49.876152, 42.664501, 1.0,
-42.642895, 49.683907, 42.878407, 1.0,
-42.275681, 49.750534, 43.404747, 1.0,
-41.671963, 49.878719, 43.186115, 1.0,
-40.927139, 49.712051, 44.121342, 1.0,
-40.566738, 49.567444, 44.537632, 1.0,
-40.076553, 49.563667, 44.312054, 1.0,
-40.351658, 49.715847, 43.910149, 1.0,
-39.131046, 49.643394, 43.589989, 1.0,
-38.489090, 49.588978, 43.460400, 1.0,
-38.781872, 49.810379, 42.961082, 1.0,
-39.435902, 49.839920, 43.122719, 1.0,
-95.637680, 54.641788, 33.988472, 1.0,
-95.818420, 55.437908, 33.430565, 1.0,
-96.420151, 55.566177, 33.585602, 1.0,
-96.172333, 54.822906, 34.281528, 1.0,
-97.115128, 55.154991, 35.085255, 1.0,
-97.588730, 55.223484, 35.544945, 1.0,
-97.258698, 54.623451, 36.163982, 1.0,
-96.784073, 54.577213, 35.776539, 1.0,
-96.354752, 53.259121, 36.751366, 1.0,
-96.251167, 52.622299, 37.076931, 1.0,
-95.782745, 52.640465, 36.739029, 1.0,
-95.861847, 53.228069, 36.399464, 1.0,
-95.000259, 52.807835, 35.572296, 1.0,
-94.614578, 52.445492, 35.104179, 1.0,
-94.732956, 53.035732, 34.566437, 1.0,
-95.188019, 53.371834, 35.065765, 1.0,
-76.746193, 59.255737, 38.300335, 1.0,
-77.198608, 58.609024, 38.543404, 1.0,
-76.572350, 58.122894, 38.758484, 1.0,
-76.140221, 58.773502, 38.578468, 1.0,
-74.981720, 57.927067, 39.059063, 1.0,
-74.455635, 57.549049, 39.259377, 1.0,
-74.098969, 58.074883, 39.135117, 1.0,
-74.552567, 58.486008, 38.932938, 1.0,
-73.487122, 59.366741, 38.716637, 1.0,
-72.854164, 59.719578, 38.595207, 1.0,
-73.336418, 60.267105, 38.203346, 1.0,
-73.984627, 59.874329, 38.396248, 1.0,
-75.064461, 60.917042, 37.522732, 1.0,
-75.616379, 61.402672, 37.031837, 1.0,
-76.222115, 60.936737, 37.392754, 1.0,
-75.662460, 60.449020, 37.818634, 1.0,
-61.488831, 7.171314, 37.124352, 1.0,
-62.379414, 7.350998, 36.585388, 1.0,
-62.747120, 6.245455, 36.828056, 1.0,
-61.880833, 6.050814, 37.342369, 1.0,
-62.407059, 3.733077, 37.318054, 1.0,
-62.569790, 2.621912, 37.007854, 1.0,
-61.706787, 2.434399, 37.353241, 1.0,
-61.537716, 3.549230, 37.676933, 1.0,
-59.812954, 3.283131, 38.088406, 1.0,
-59.037189, 3.175909, 38.187672, 1.0,
-58.904579, 4.128363, 38.295876, 1.0,
-59.601444, 4.322272, 38.213692, 1.0,
-58.851471, 6.352992, 38.048405, 1.0,
-58.367046, 7.303388, 37.775169, 1.0,
-59.247074, 7.667999, 37.523792, 1.0,
-59.696999, 6.629886, 37.845238, 1.0,
-39.685650, 33.277542, 42.067642, 1.0,
-39.384796, 33.048565, 41.232113, 1.0,
-38.764938, 32.674961, 41.393921, 1.0,
-39.059441, 32.925865, 42.316559, 1.0,
-37.584625, 32.611080, 42.774185, 1.0,
-36.755634, 32.650024, 43.052086, 1.0,
-36.999062, 33.138222, 43.808914, 1.0,
-37.804668, 33.080425, 43.580318, 1.0,
-38.249992, 34.316128, 44.876007, 1.0,
-38.541569, 34.748978, 45.593353, 1.0,
-39.236294, 34.862106, 45.361824, 1.0,
-38.950832, 34.394733, 44.663250, 1.0,
-40.139271, 34.864418, 44.161438, 1.0,
-40.622986, 35.281162, 43.849102, 1.0,
-40.515823, 34.694233, 43.200378, 1.0,
-40.014114, 34.261780, 43.512260, 1.0,
-103.985825, 54.479298, 30.380653, 1.0,
-104.388245, 53.879791, 31.229179, 1.0,
-104.249084, 54.245998, 32.008591, 1.0,
-103.803116, 54.856556, 31.034050, 1.0,
-103.241135, 55.534744, 32.204136, 1.0,
-102.841080, 55.819023, 32.734436, 1.0,
-102.348587, 56.182289, 31.901024, 1.0,
-102.712204, 55.951736, 31.345066, 1.0,
-101.437012, 56.353100, 29.738823, 1.0,
-100.864609, 56.649975, 28.983391, 1.0,
-101.091995, 56.363777, 28.408146, 1.0,
-101.695526, 56.083088, 29.186501, 1.0,
-102.061600, 55.396263, 28.056721, 1.0,
-102.187653, 54.966938, 27.471645, 1.0,
-102.916092, 54.779232, 28.174599, 1.0,
-102.784607, 55.199539, 28.784870, 1.0,
-98.507736, 53.030712, 38.742271, 1.0,
-98.114716, 52.967686, 38.272236, 1.0,
-98.483582, 53.459068, 37.690071, 1.0,
-98.918350, 53.429382, 38.092880, 1.0,
-99.592728, 54.365341, 36.921844, 1.0,
-99.884552, 54.844193, 36.402550, 1.0,
-100.317719, 54.591400, 36.648201, 1.0,
-100.058762, 54.199337, 37.197723, 1.0,
-101.059464, 54.149014, 37.627876, 1.0,
-101.628510, 54.179199, 37.755043, 1.0,
-101.377304, 53.904121, 38.570282, 1.0,
-100.770546, 53.864891, 38.365990, 1.0,
-100.023285, 53.279221, 39.953812, 1.0,
-99.562271, 53.001549, 40.703232, 1.0,
-98.972336, 52.901581, 40.285118, 1.0,
-99.459778, 53.206772, 39.592392, 1.0,
-59.213654, 91.624687, 35.853775, 1.0,
-58.670506, 91.597923, 35.439888, 1.0,
-58.473579, 92.414749, 35.353951, 1.0,
-59.023338, 92.445862, 35.792240, 1.0,
-58.682693, 94.096405, 35.570316, 1.0,
-58.527752, 94.920471, 35.428894, 1.0,
-59.086800, 94.926483, 35.866333, 1.0,
-59.240372, 94.094589, 36.005058, 1.0,
-60.429771, 94.008888, 36.767525, 1.0,
-61.042332, 93.939705, 37.086456, 1.0,
-61.268681, 93.108337, 37.133492, 1.0,
-60.640884, 93.182602, 36.809540, 1.0,
-61.063107, 91.506752, 36.876255, 1.0,
-61.272942, 90.661453, 36.841145, 1.0,
-60.624756, 90.723320, 36.536701, 1.0,
-60.424145, 91.565826, 36.552158, 1.0,
-83.736603, 117.337463, 21.347969, 1.0,
-84.684425, 116.797104, 21.181160, 1.0,
-85.439392, 116.706711, 22.018303, 1.0,
-84.454643, 117.338226, 22.145943, 1.0,
-85.602875, 117.258942, 23.762680, 1.0,
-86.074875, 117.164276, 24.603828, 1.0,
-85.316284, 117.787994, 24.738472, 1.0,
-84.777328, 117.879608, 23.914261, 1.0,
-83.125198, 118.910767, 24.336876, 1.0,
-82.282471, 119.360626, 24.617828, 1.0,
-81.540855, 119.302139, 23.840939, 1.0,
-82.434364, 118.872215, 23.559372, 1.0,
-80.910446, 118.661354, 22.028019, 1.0,
-80.124748, 118.503555, 21.293587, 1.0,
-81.077606, 118.123413, 21.040993, 1.0,
-81.845856, 118.252380, 21.777008, 1.0,
-81.472084, 118.035919, 38.682053, 1.0,
-81.912628, 117.445587, 38.740761, 1.0,
-81.679688, 116.819626, 39.421955, 1.0,
-81.278954, 117.341507, 39.452850, 1.0,
-80.778275, 115.927429, 40.606163, 1.0,
-80.486923, 115.201874, 40.987228, 1.0,
-80.129677, 115.614349, 41.093422, 1.0,
-80.392288, 116.362144, 40.701664, 1.0,
-79.512283, 116.982056, 40.985104, 1.0,
-79.001877, 117.169281, 41.194351, 1.0,
-79.143837, 117.966400, 40.693157, 1.0,
-79.686630, 117.753983, 40.463829, 1.0,
-79.905991, 119.273148, 38.979385, 1.0,
-79.950058, 119.974030, 38.041607, 1.0,
-80.559113, 119.637207, 37.781384, 1.0,
-80.453896, 118.941071, 38.785286, 1.0,
-45.892860, 43.288967, 45.353508, 1.0,
-45.759262, 42.999069, 46.018784, 1.0,
-46.227402, 43.559380, 46.427048, 1.0,
-46.279224, 43.855103, 45.745613, 1.0,
-46.558624, 45.103577, 46.443794, 1.0,
-46.428436, 45.711731, 46.721001, 1.0,
-46.378929, 45.901775, 46.138252, 1.0,
-46.501282, 45.389225, 45.837372, 1.0,
-46.245010, 46.077740, 44.791611, 1.0,
-46.009933, 46.530655, 44.362495, 1.0,
-46.125496, 46.063168, 43.939087, 1.0,
-46.319633, 45.584042, 44.418293, 1.0,
-46.167320, 44.524750, 43.596588, 1.0,
-45.962852, 44.006462, 43.180122, 1.0,
-45.840118, 43.561394, 43.735172, 1.0,
-46.131256, 44.078259, 44.145622, 1.0,
-71.529587, 79.835266, 45.014175, 1.0,
-71.002388, 79.504211, 44.512817, 1.0,
-70.482742, 79.557861, 45.009041, 1.0,
-71.066765, 79.760315, 45.566696, 1.0,
-70.163605, 79.577133, 46.748077, 1.0,
-69.741432, 79.532104, 47.378799, 1.0,
-70.376610, 79.681335, 47.813019, 1.0,
-70.794205, 79.741714, 47.254593, 1.0,
-72.025558, 80.216072, 48.199257, 1.0,
-72.524536, 80.550629, 48.624229, 1.0,
-72.867279, 80.656189, 47.959579, 1.0,
-72.389893, 80.339691, 47.578438, 1.0,
-73.145401, 80.799057, 46.327637, 1.0,
-73.518799, 81.069824, 45.777832, 1.0,
-73.004120, 80.689278, 45.354050, 1.0,
-72.613388, 80.463821, 45.928589, 1.0,
-64.308372, 91.099525, 38.230717, 1.0,
-63.654114, 91.201813, 38.005600, 1.0,
-63.344391, 92.012726, 38.078472, 1.0,
-63.988529, 91.904968, 38.261589, 1.0,
-63.389511, 93.515930, 38.220264, 1.0,
-63.065403, 94.345474, 38.127750, 1.0,
-63.634510, 94.224854, 38.283802, 1.0,
-63.991837, 93.403206, 38.356415, 1.0,
-65.143082, 93.129852, 38.724556, 1.0,
-65.692276, 93.034004, 38.928864, 1.0,
-66.111526, 92.222427, 39.067223, 1.0,
-65.512245, 92.332962, 38.823753, 1.0,
-66.118393, 90.735779, 39.215565, 1.0,
-66.217430, 90.000648, 39.565994, 1.0,
-65.721024, 90.078682, 39.078285, 1.0,
-65.546455, 90.848541, 38.839817, 1.0,
-62.802807, 87.072571, 43.513325, 1.0,
-63.329090, 87.605759, 43.240364, 1.0,
-63.414761, 88.046799, 44.012672, 1.0,
-62.834614, 87.518051, 44.270008, 1.0,
-63.028168, 88.405334, 46.076553, 1.0,
-63.213356, 88.722900, 47.139297, 1.0,
-62.521019, 87.955307, 47.467285, 1.0,
-62.403019, 87.685806, 46.348602, 1.0,
-61.603951, 85.928772, 46.679626, 1.0,
-61.522850, 85.070297, 46.700027, 1.0,
-61.584274, 84.998611, 45.836380, 1.0,
-61.659760, 85.719223, 45.725433, 1.0,
-61.897232, 85.126122, 44.164337, 1.0,
-61.999611, 84.701981, 43.539589, 1.0,
-62.133987, 85.376373, 43.333595, 1.0,
-62.074387, 85.814682, 43.983219, 1.0,
-34.843670, 47.667278, 45.965179, 1.0,
-35.736908, 47.884045, 46.166199, 1.0,
-35.626747, 47.529816, 46.754570, 1.0,
-34.661758, 47.315941, 46.534485, 1.0,
-34.148449, 46.408054, 47.601059, 1.0,
-33.792053, 45.825333, 48.063812, 1.0,
-33.026169, 45.516823, 47.652817, 1.0,
-33.336269, 46.092281, 47.232666, 1.0,
-32.264786, 45.226967, 46.235092, 1.0,
-31.988247, 44.791935, 45.723175, 1.0,
-32.203533, 45.303902, 45.452717, 1.0,
-32.513130, 45.750786, 45.872490, 1.0,
-32.947159, 46.518127, 44.989494, 1.0,
-33.134552, 46.821495, 44.447990, 1.0,
-33.660088, 47.305489, 44.785702, 1.0,
-33.449699, 46.975960, 45.354343, 1.0,
-104.709152, 49.763451, 45.174767, 1.0,
-105.583961, 49.354706, 45.213871, 1.0,
-105.143860, 48.617588, 45.671082, 1.0,
-104.273392, 49.089203, 45.690155, 1.0,
-103.582413, 48.096588, 46.950073, 1.0,
-103.271729, 47.637890, 47.501678, 1.0,
-102.597183, 48.181580, 47.644157, 1.0,
-102.813599, 48.638214, 47.114281, 1.0,
-101.170746, 49.723892, 47.681442, 1.0,
-100.199249, 50.068604, 47.751175, 1.0,
-100.477142, 50.749390, 47.021667, 1.0,
-101.438309, 50.288029, 46.986115, 1.0,
-102.104195, 51.278946, 45.374256, 1.0,
-102.498657, 51.743584, 44.550774, 1.0,
-103.413506, 51.330433, 44.537262, 1.0,
-102.999023, 50.762856, 45.271378, 1.0,
-73.301529, 102.385323, 43.705994, 1.0,
-73.409760, 102.364929, 43.235558, 1.0,
-72.992416, 102.388290, 42.901913, 1.0,
-72.867737, 102.410828, 43.359261, 1.0,
-72.075584, 102.459473, 42.645950, 1.0,
-71.731766, 102.484558, 42.281727, 1.0,
-71.609894, 102.500336, 42.752422, 1.0,
-71.958328, 102.476212, 43.111542, 1.0,
-71.691681, 102.514893, 44.051201, 1.0,
-71.545807, 102.534225, 44.501713, 1.0,
-71.931099, 102.506149, 44.860661, 1.0,
-72.076080, 102.487846, 44.391060, 1.0,
-72.934586, 102.412964, 45.026443, 1.0,
-73.415733, 102.358101, 45.349182, 1.0,
-73.580574, 102.345917, 44.932320, 1.0,
-73.079414, 102.403046, 44.590195, 1.0,
-64.813530, 108.526489, 4.777632, 1.0,
-65.678261, 108.309555, 4.175409, 1.0,
-66.503120, 108.677475, 4.832552, 1.0,
-65.528809, 108.945290, 5.430832, 1.0,
-66.928307, 109.966614, 6.848969, 1.0,
-67.562561, 110.532059, 7.622540, 1.0,
-66.470673, 110.863014, 8.105865, 1.0,
-65.873535, 110.278824, 7.335953, 1.0,
-63.698765, 110.775192, 8.183716, 1.0,
-62.609112, 110.955688, 8.579004, 1.0,
-62.136185, 110.403969, 7.911993, 1.0,
-63.163193, 110.215050, 7.495380, 1.0,
-62.090145, 109.162262, 6.229244, 1.0,
-61.504105, 108.663605, 5.633541, 1.0,
-62.391201, 108.510956, 5.172997, 1.0,
-63.025463, 108.967346, 5.779728, 1.0,
-78.180412, 110.110451, 8.220692, 1.0,
-79.084579, 109.831833, 8.083424, 1.0,
-79.614243, 110.282326, 8.794968, 1.0,
-78.762253, 110.588745, 8.966297, 1.0,
-79.977554, 111.485031, 10.438538, 1.0,
-80.629944, 111.892738, 11.163010, 1.0,
-79.810120, 112.199402, 11.342196, 1.0,
-79.137505, 111.779991, 10.606163, 1.0,
-77.434738, 112.347046, 10.981037, 1.0,
-76.556580, 112.607483, 11.188316, 1.0,
-75.842850, 112.159088, 10.439892, 1.0,
-76.747498, 111.900162, 10.231646, 1.0,
-75.410957, 110.898071, 8.724554, 1.0,
-74.759865, 110.369453, 7.933329, 1.0,
-75.709923, 110.073494, 7.686581, 1.0,
-76.331177, 110.620651, 8.521828, 1.0,
-72.904434, 86.036919, 4.252562, 1.0,
-72.419357, 85.690384, 4.273495, 1.0,
-72.800705, 85.015228, 4.510262, 1.0,
-73.278214, 85.370575, 4.486971, 1.0,
-74.012283, 84.055672, 4.990143, 1.0,
-74.379478, 83.422722, 5.194630, 1.0,
-74.829750, 83.844093, 5.212194, 1.0,
-74.484230, 84.452126, 4.973854, 1.0,
-75.450294, 85.247284, 4.997974, 1.0,
-75.963272, 85.628586, 5.056271, 1.0,
-75.643585, 86.234215, 4.802977, 1.0,
-75.120567, 85.858429, 4.748299, 1.0,
-74.423187, 87.139229, 4.278343, 1.0,
-74.061142, 87.817192, 4.062618, 1.0,
-73.536484, 87.458130, 4.029266, 1.0,
-73.907806, 86.772568, 4.250889, 1.0,
-72.849831, 71.612427, 10.574535, 1.0,
-73.650841, 71.299423, 10.833191, 1.0,
-74.143738, 72.018204, 11.258175, 1.0,
-73.418625, 72.282867, 10.877989, 1.0,
-74.209747, 73.539986, 11.622831, 1.0,
-74.547371, 74.141174, 11.987888, 1.0,
-74.093689, 74.391632, 11.496141, 1.0,
-73.677704, 73.855545, 11.189999, 1.0,
-72.747986, 74.514404, 10.479479, 1.0,
-72.331009, 74.823120, 10.117891, 1.0,
-71.778175, 74.447037, 10.048988, 1.0,
-72.229973, 74.036926, 10.252970, 1.0,
-71.050201, 73.014648, 9.692562, 1.0,
-70.313004, 72.490746, 9.585308, 1.0,
-70.820801, 71.873657, 9.803543, 1.0,
-71.580795, 72.506371, 9.914549, 1.0,
-67.592293, 65.595772, 9.894230, 1.0,
-67.486763, 64.667633, 9.710014, 1.0,
-68.379982, 64.292389, 9.698448, 1.0,
-68.496094, 65.241989, 9.845285, 1.0,
-70.316193, 64.490692, 9.639626, 1.0,
-71.280144, 64.086548, 9.605696, 1.0,
-71.433441, 65.058304, 9.592581, 1.0,
-70.468674, 65.455276, 9.662853, 1.0,
-70.799133, 67.437714, 9.808910, 1.0,
-70.993607, 68.427414, 9.899757, 1.0,
-70.001205, 68.810471, 9.912254, 1.0,
-69.833572, 67.791641, 9.892588, 1.0,
-67.881645, 68.385612, 9.934185, 1.0,
-66.938103, 68.635796, 10.013176, 1.0,
-66.886581, 67.726105, 10.114185, 1.0,
-67.787910, 67.431068, 10.056446, 1.0,
-79.153519, 64.692749, 10.362251, 1.0,
-79.155334, 63.861835, 10.175705, 1.0,
-79.867783, 63.458225, 10.697390, 1.0,
-79.830208, 64.252548, 10.853195, 1.0,
-81.310005, 63.514584, 11.483253, 1.0,
-82.144897, 63.245415, 11.433844, 1.0,
-82.083633, 63.988682, 11.539886, 1.0,
-81.280991, 64.270348, 11.619598, 1.0,
-81.262741, 65.663712, 12.094028, 1.0,
-81.325256, 66.334274, 12.450546, 1.0,
-80.633369, 66.707474, 12.455616, 1.0,
-80.559410, 66.034454, 12.057951, 1.0,
-79.453003, 67.095200, 11.360399, 1.0,
